,substation,total_rated_MW,sum_feeders
192,Ohio Childs (MITS),2.081244,2
193,PARK STREET,3.7856,4
194,PEAT STREET,12.7776,4
195,PEBBLE HILL,13.419912,4
196,PERRYSBURG,1.5048,1
197,PERRYVILLE,0.40239680000000005,1
198,PHOENIX,3.1071839999999997,2
199,PINE GROVE,27.156755999999998,7
200,POMPEY,1.3034528,2
201,REYNOLDS RD,1.9360439999999997,1
202,RICHMOND,3.9556439999999995,3
203,RIDGE ROAD,1.248,1
204,RIVERSIDE,15.312131999999998,7
205,ROCK CUT,18.977244,6
206,ROYALTON,2.0976,2
207,SAND ROAD,1.1204128000000002,2
208,SAND ROAD #2,1.0692000000000002,1
209,SENTINEL HEIGHTS,0.17887999999999998,1
210,SEVENTH AVE,0.0832,1
211,SEVENTH NORTH,0.27201600000000004,1
212,SHELBY,13.424268,5
213,SHEPPARD STATION,3.4540439999999997,2
214,SO. ROBERTS RD,6.7056000000000004,4
215,SONORA WAY,2.195556,2
216,SORRELL HILL,15.558312,4
217,SOUTHLAND,1.392,1
218,SOUTHWOOD,13.934844,4
219,SPRINGFIELD,2.9203200000000002,3
220,STILES,1.6271999999999998,2
221,TEALL AVE,21.102444,6
222,TEMPLE ST.,42.173868,20
223,TERMINA,8.593068,4
224,TRINITY,5.280132,4
225,TWO MILE CREEK STATION,2.072532,4
226,W ALBION,3.9511559999999997,2
227,W HAMLIN,18.132312,6
228,WATERPORT,2.4032159999999996,3
229,WEST MONROE,3.145956,1
230,WEST VALLEY,0.798384,1
231,WESTVALE,3.7023584000000005,4
232,WETHERSFIELD STATION,1.201632,2
233,WETZEL RD SUBSTATION,20.213687999999998,6
234,WOLF RD.,1.584,1
235,YATES,0.49118399999999995,1
236,YORK CENTER SUBSTATION,4.1579999999999995,2
